author,no,adressee,words
tlg2200-001,1042,Γεσσίῳ.,294
tlg2200-001,1043,Ἀρισταινέτῳ.,204
tlg2200-001,1044,Λεοντίῳ.,171
tlg2200-001,1045,Χρύσῃ.,196
tlg2200-001,1046,Λεοντίῳ.,144
tlg2200-001,1047,Αὐσονίῳ.,44
tlg2200-001,1048,Φιρμίνῳ.,383
tlg2200-001,1049,Ἀδελφίῳ.,179
tlg2200-001,1050,Χρύσῃ.,302
tlg2200-001,1051,Ἀρισταινέτῳ.,449
tlg2200-001,1052,Ζήνωνι.,198
tlg2200-001,1053,Πρισκίωνι.,287
tlg2200-001,1054,Δημονίκῳ.,40
tlg2200-001,1055,Τῷ αὐτῷ.,55
tlg2200-001,1056,Γεμέλλῳ.,64
tlg2200-001,1057,Μοδεράτῳ.,193
tlg2200-001,1058,Βρασίδᾳ.,220
tlg2200-001,1059,Μοδεράτῳ.,215
tlg2200-001,1060,Βακουρίῳ.,249
tlg2200-001,1061,Ζήνωνι.,411
tlg2200-001,1062,Ἀδδαίῳ.,96
tlg2200-001,1063,Μαρκελλίνῳ.,310
tlg2200-001,1064,Ἀρισταινέτῳ.,254
tlg2200-001,1065,Ἀφθονίῳ.,184
tlg2200-001,1066,Φιρμίνῳ.,183
tlg2200-001,1067,Ἱλαρίῳ.,127
tlg2200-001,1068,Πορφυρίῳ.,86
tlg2200-001,1069,Ἀσυγκριτίῳ.,77
tlg2200-001,1070,Μαρίνῳ.,94
tlg2200-001,1071,Ἀρισταινέτῳ.,98
tlg2200-001,1072,Λεοντίῳ.,50
tlg2200-001,1073,Ἀνατολίῳ.,69
tlg2200-001,1074,Βρασίδᾳ.,112
tlg2200-001,1075,Θεοφίλῳ.,232
tlg2200-001,1076,Πρίσκῳ.,64
tlg2200-001,1077,Εὐθαλίῳ.,30
tlg2200-001,1078,Εὐσεβίῳ.,27
tlg2200-001,1079,Φιλαγρίῳ.,57
tlg2200-001,1080,Παιωνίῳ.,334
tlg2200-001,1081,Λεοντίῳ.,317
tlg2200-001,1082,Ἡσυχίῳ.,63
tlg2200-001,1083,Ἰουλιανῷ.,175
tlg2200-001,1084,〈Τῷ〉 πατριάρχῃ.,148
tlg2200-001,1085,Πρισκίωνι.,148
tlg2200-001,1086,Θεοδώρῳ.,57
tlg2200-001,1087,Ἀρισταινέτῳ.,130
tlg2200-001,1088,Ἀσυγκριτίῳ καὶ Ἑλλαδίῳ.,36
tlg2200-001,1089,Παντειχίῳ.,70
tlg2200-001,1090,Ἡσυχίῳ.,85
tlg2200-001,1091,Ἀνδροκλείῳ.,131
tlg2200-001,1092,Ἀρισταινέτῳ.,77
tlg2200-001,1093,Οὐρανιανῷ.,221
tlg2200-001,1094,Εὐσεβίῳ καὶ Θεοδότῳ.,52
tlg2200-001,1095,Ἀπολλωνίδῃ.,85
tlg2200-001,1096,Γεμέλλῳ.,69
tlg2200-001,1097,Τοῖς πατριάρχαις.,145
tlg2200-001,1098,Τῷ αὐτῷ.,78
tlg2200-001,1099,Πρίσκῳ.,100
tlg2200-001,1100,Ῥωμυλιανῷ.,176
tlg2200-001,1101,Μεγεθίῳ.,80
tlg2200-001,1102,Δομετιανῷ.,70
tlg2200-001,1103,Αἰακῷ.,77
tlg2200-001,1104,Οὐαράνῃ.,123
tlg2200-001,1105,Τῷ πατριάρχῃ.,104
tlg2200-001,1106,〈Ῥουφίνῳ〉.,461
tlg2200-001,1107,Ἰασίῳ.,40
tlg2200-001,1108,Γεμέλλῳ.,103
tlg2200-001,1109,Ὀπτάτῳ.,150
tlg2200-001,1110,Ἀρισταινέτῳ.,263
tlg2200-001,1111,Βρασίδᾳ.,279
tlg2200-001,1112,Εὐτροπίῳ.,84
tlg2200-001,1113,Καισαρίῳ.,206
tlg2200-001,1114,Τῷ αὐτῷ.,252
tlg2200-001,1115,Δατιανῷ.,297
tlg2200-001,1116,Ὑπερεχίῳ.,52
tlg2200-001,1117,Τευτομήρῃ.,92
tlg2200-001,1118,Πρισκιανῷ.,184
tlg2200-001,1119,Νικοκλεῖ.,208
tlg2200-001,1120,Ἐλπιδίῳ.,203
tlg2200-001,1121,Ἀκακίῳ.,145
tlg2200-001,1122,Ἱερίῳ.,128
tlg2200-001,1123,Τῷ αὐτῷ.,132
tlg2200-001,1124,Μαρίῳ.,129
tlg2200-001,1125,Θεοδώρῳ.,83
tlg2200-001,1126,......,35
tlg2200-001,1127,Οὐλπιανῷ.,290
tlg2200-001,1128,Δημητρίῳ.,128
tlg2200-001,1129,Πρισκιανῷ.,60
tlg2200-001,1130,Ἰουλιανῷ.,217
tlg2200-001,1131,Δομνίωνι.,72
tlg2200-001,1132,Εὐαγόρᾳ.,70
tlg2200-001,1133,Παλλαδίῳ.,159
tlg2200-001,1134,Θεοδώρῳ.,113
tlg2200-001,1135,Μαρίῳ.,72
tlg2200-001,1136,Πρισκιανῷ.,35
tlg2200-001,1137,Εὐστολίῳ.,51
tlg2200-001,1138,Μαρκελλίνῳ.,45
tlg2200-001,1139,Γεροντίῳ.,60
tlg2200-001,1140,Σωπάτρῳ.,67
tlg2200-001,1141,Μάγνῳ.,56
tlg2200-001,1142,Μαρίῳ.,61
tlg2200-001,1143,Θεοδώρῳ.,31
tlg2200-001,1144,Φουρτουνατιανῷ.,99
tlg2200-001,1145,Δομνίωνι.,135
tlg2200-001,1146,Θεοδότῳ.,120
tlg2200-001,1147,Καισαρίῳ.,114
tlg2200-001,1148,Ἰοβίνῳ.,149
tlg2200-001,1149,Μαξίμῳ.,73
tlg2200-001,1150,Δατιανῷ.,170
tlg2200-001,1151,Παλλαδίῳ.,77
tlg2200-001,1152,Τῷ αὐτῷ.,62
tlg2200-001,1153,Τῷ αὐτῷ.,80
tlg2200-001,1154,Ἰουλιανῷ.,200
tlg2200-001,1155,Οὐλπιανῷ.,247
tlg2200-001,1156,Ἐλπιδίῳ.,68
tlg2200-001,1157,Φουρτουνατιανῷ.,118
tlg2200-001,1158,Πρισκιανῷ.,116
tlg2200-001,1159,Οὐλπιανῷ.,167
tlg2200-001,1160,Σωπάτρῳ καὶ Εὐστολίῳ.,237
tlg2200-001,1161,Μαρκελλίνῳ.,41
tlg2200-001,1162,Σωπάτρῳ.,41
tlg2200-001,1163,Μαρκελλίνῳ.,221
tlg2200-001,1164,Δᾳδουχίῳ.,102
tlg2200-001,1165,Ἀρείονι.,156
tlg2200-001,1166,Φλώρῳ.,67
tlg2200-001,1167,Κέλσῳ.,133
tlg2200-001,1168,Παλλαδίῳ.,130
tlg2200-001,1169,Ἐντρεχίῳ.,205
tlg2200-001,1170,Μαρίῳ.,155
tlg2200-001,1171,Δομνίνῳ.,126
tlg2200-001,1172,Σωπάτρῳ.,218
tlg2200-001,1173,Δατιανῷ.,144
tlg2200-001,1174,Ἀκακίῳ.,228
tlg2200-001,1175,Λητοΐῳ.,165
tlg2200-001,1176,Κέλσῳ.,119
tlg2200-001,1177,Μενάνδρῳ.,184
tlg2200-001,1178,Καστρικίῳ.,114
tlg2200-001,1179,Κλεάρχῳ.,218
tlg2200-001,1180,Ἐλπιδίῳ.,179
tlg2200-001,1181,Ἀτακτίῳ.,50
tlg2200-001,1182,Θεοδώρῳ.,226
tlg2200-001,1183,Ἱερίῳ.,155
tlg2200-001,1184,Δατιανῷ.,627
tlg2200-001,1185,Σαλουτίῳ.,184
tlg2200-001,1186,Θεμιστίῳ.,141
tlg2200-001,1187,Ἀλκίμῳ.,207
tlg2200-001,1188,Θεοδώρῳ.,194
tlg2200-001,1189,Κλεάρχῳ.,294
tlg2200-001,1190,Λητοΐῳ.,262
tlg2200-001,1191,Σευήρῳ.,74
tlg2200-001,1192,Εὐγενίῳ.,140
tlg2200-001,1193,Θεμιστίῳ.,224
tlg2200-001,1194,Ἰοβίνῳ.,170
tlg2200-001,1195,Εὐμολπίῳ.,120
tlg2200-001,1196,Νικοκλεῖ.,245
tlg2200-001,1197,Δατιανῷ.,218
tlg2200-001,1198,Ὀλυμπίῳ.,116
tlg2200-001,1199,Καισαρίῳ.,175
tlg2200-001,1200,Δομιτιανῷ,231
tlg2200-001,1201,Εὐηθίῳ.,139
tlg2200-001,1202,Λητοΐῳ.,83
tlg2200-001,1203,Μεγεθίῳ.,120
tlg2200-001,1204,Παλλαδίῳ.,136
tlg2200-001,1205,Θεοδώρῳ.,31
tlg2200-001,1206,Οὐλπιανῷ.,110
tlg2200-001,1207,Παλλαδίῳ.,181
tlg2200-001,1208,Μαρίῳ.,170
tlg2200-001,1209,Νικεντίῳ.,251
tlg2200-001,1210,Εὐελπιστίῳ.,209
tlg2200-001,1211,Νικοκλεῖ.,215
tlg2200-001,1212,Δημητρίῳ.,58
tlg2200-001,1213,Εὐθαλίῳ.,66
tlg2200-001,1214,Ἀριστοφάνει.,184
tlg2200-001,1215,Δατιανῷ.,181
tlg2200-001,1216,Μοδέστῳ.,195
tlg2200-001,1217,Μαρίῳ.,189
tlg2200-001,1218,Γαϊανῷ.,234
tlg2200-001,1219,Οὐλπιανῷ.,173
tlg2200-001,1220,Σκυλακίῳ.,446
tlg2200-001,1221,Ἀνδρονίκῳ.,397
tlg2200-001,1222,Ἀκακίῳ.,243
tlg2200-001,1223,Φιλίππῳ.,246
tlg2200-001,1224,Σαλουτίῳ.,554
tlg2200-001,1225,Πιεντίῳ.,165
tlg2200-001,1226,Ἰοβίνῳ.,99
tlg2200-001,1227,Καισαρίῳ.,79
tlg2200-001,1228,Νικεντίῳ.,165
tlg2200-001,1229,Ἀταρβίῳ.,217
tlg2200-001,1230,Καστρικίῳ.,135
tlg2200-001,1231,Βιταλίῳ.,127
tlg2200-001,1232,Κλεάρχῳ.,124
tlg2200-001,1233,Καλλιστίωνι.,197
tlg2200-001,1234,Ζηνοδώρῳ.,113
tlg2200-001,1235,Ἰοβίνῳ.,252
tlg2200-001,1236,Οὐλπιανῷ.,130
tlg2200-001,1237,Διονυσίῳ.,68
tlg2200-001,1238,Παλλαδίῳ.,163
tlg2200-001,1239,Ἀρίστωνι.,125
tlg2200-001,1240,Στρατηγίῳ καὶ Ἀλβανίῳ.,183
tlg2200-001,1241,Ὀλυμπίῳ.,136
tlg2200-001,1242,Ἀνδροκλεῖ.,164
tlg2200-001,1243,Κυρίνῳ.,155
tlg2200-001,1244,Πρισκιανῷ.,93
tlg2200-001,1245,Ζηνοδώρῳ.,72
tlg2200-001,1246,Ἀνδρονίκῳ.,71
tlg2200-001,1247,Γαϊανῷ.,171
tlg2200-001,1248,Πρισκιανῷ.,66
tlg2200-001,1249,Παλλαδίῳ.,180
tlg2200-001,1250,Πρισκιανῷ.,142
tlg2200-001,1251,Τῷ αὐτῷ.,111
tlg2200-001,1252,Ἐντρεχίῳ.,195
tlg2200-001,1253,Πρισκιανῷ.,79
tlg2200-001,1254,Τῷ αὐτῷ.,51
tlg2200-001,1255,Δομνίνῳ.,152
tlg2200-001,1256,Ἀλεξάνδρῳ.,162
tlg2200-001,1257,Εὐφημίῳ.,270
tlg2200-001,1258,Ὀλυμπίῳ.,112
tlg2200-001,1259,Δατιανῷ.,380
tlg2200-001,1260,Τῷ αὐτῷ.,627
tlg2200-001,1261,Σκυλακίῳ.,326
tlg2200-001,1262,Φουρτουνατιανῷ.,83
tlg2200-001,1263,Μαξίμῳ.,170
tlg2200-001,1264,Ἀριστοφάνει.,334
tlg2200-001,1265,Νικοκλεῖ.,211
tlg2200-001,1266,Κλεάρχῳ.,376
tlg2200-001,1267,Λεοντίῳ.,170
tlg2200-001,1268,Ὑπερεχίῳ.,149
tlg2200-001,1269,Μαρίῳ.,134
tlg2200-001,1270,Γαϊανῷ.,53
tlg2200-001,1271,Σκυλακίῳ.,38
tlg2200-001,1272,Ἀνδρονίκῳ.,68
tlg2200-001,1273,Οὐλπιανῷ.,111
tlg2200-001,1274,Μαξίμῳ.,292
tlg2200-001,1275,Τῷ αὐτῷ,89
tlg2200-001,1276,Οὐλπιανῷ.,72
tlg2200-001,1277,Δατιανῷ.,197
tlg2200-001,1278,Μαξίμῳ.,80
tlg2200-001,1279,Εὐτοκίῳ.,75
tlg2200-001,1280,Πρισκιανῷ.,89
tlg2200-001,1281,Οὐλπιανῷ.,122
tlg2200-001,1282,Τῷ αὐτῷ.,112
tlg2200-001,1283,Κληματίῳ.,285
tlg2200-001,1284,Ἀκακίῳ.,111
tlg2200-001,1285,Οὐλπιανῷ.,41
tlg2200-001,1286,Ἀκακίῳ.,160
tlg2200-001,1287,Εὐαγρίῳ.,104
tlg2200-001,1288,Μαρίῳ.,105
tlg2200-001,1289,Οὐλπιανῷ.,70
tlg2200-001,1290,Κλεάρχῳ.,23
tlg2200-001,1291,Δομιτιανῷ.,134
tlg2200-001,1292,Ἐλπιδίῳ.,110
tlg2200-001,1293,Βασσιανῷ.,82
tlg2200-001,1294,Ἀλεξάνδρῳ.,101
tlg2200-001,1295,Ἀχραντίῳ.,125
tlg2200-001,1296,Θεμιστίῳ.,151
tlg2200-001,1297,Δατιανῷ.,182
tlg2200-001,1298,Σαλουτίῳ.,201
tlg2200-001,1299,Μακεδονίῳ.,129
tlg2200-001,1300,Εὐδαίμονι.,164
tlg2200-001,1301,Ἀκακίῳ.,251
tlg2200-001,1302,Οὐλπιανῷ.,73
tlg2200-001,1303,Εὐδαίμονι.,95
tlg2200-001,1304,Θεμιστίῳ.,143
tlg2200-001,1305,Μοδέστῳ.,130
tlg2200-001,1306,Ἀκακίῳ.,154
tlg2200-001,1307,Λημματίῳ.,295
tlg2200-001,1308,Καισαρίῳ.,85
tlg2200-001,1309,Σαβίνω.,113
tlg2200-001,1310,Δεκεντίῳ.,124
tlg2200-001,1311,Δατιανῷ.,214
tlg2200-001,1312,Ἰοβίνῳ.,121
tlg2200-001,1313,Σαβρικίῳ.,44
tlg2200-001,1314,Σαλουτίῳ.,47
tlg2200-001,1315,Νεβριδίῳ.,144
tlg2200-001,1316,Μοδέστῳ.,45
tlg2200-001,1317,Δεκεντίῳ.,99
tlg2200-001,1318,Ἰουλιανῷ.,162
tlg2200-001,1319,Γεροντίῳ.,100
tlg2200-001,1320,Δατιανῷ.,167
tlg2200-001,1321,Σαλουτίῳ.,132
tlg2200-001,1322,Κλεάρχῳ.,164
tlg2200-001,1323,Τῷ αὐτῷ.,152
tlg2200-001,1324,Δατιανῷ.,117
tlg2200-001,1325,Πελαγίῳ.,468
tlg2200-001,1326,Δημητρίῳ.,132
tlg2200-001,1327,Ζηνοδώρῳ.,119
tlg2200-001,1328,Δομετιανῷ.,179
tlg2200-001,1329,Ἀρίστωνι.,115
tlg2200-001,1330,Ἀντωνίνῳ.,175
tlg2200-001,1331,Κλεάρχῳ.,207
tlg2200-001,1332,Φιλαγρίῳ.,113
tlg2200-001,1333,Ἀρίστωνι.,108
tlg2200-001,1334,Πελαγίῳ.,143
tlg2200-001,1335,Ἰουλίῳ.,97
tlg2200-001,1336,Σκυλακίῳ.,178
tlg2200-001,1337,Δομνίνῳ.,126
tlg2200-001,1338,Ἀρίστωνι.,132
tlg2200-001,1339,Εὐθαλίῳ.,174
tlg2200-001,1340,Ἀνδροκλεῖ.,99
tlg2200-001,1341,Γεροντίῳ.,221
tlg2200-001,1342,Ἀκακίῳ.,150
tlg2200-001,1343,Ῥουφίνῳ.,88
tlg2200-001,1344,Μαξίμῳ.,54
tlg2200-001,1345,Πομπηιανῷ.,44
tlg2200-001,1346,Κυρίνῳ.,223
tlg2200-001,1347,Γαΐῳ.,182
tlg2200-001,1348,Ἀριστοφάνει.,34
tlg2200-001,1349,Δημητρίῳ.,63
tlg2200-001,1350,Μαξίμῳ.,233
tlg2200-001,1351,Ἀλεξάνδρῳ.,410
tlg2200-001,1352,Ἱέρακι.,137
tlg2200-001,1353,Δημητρίῳ.,134
tlg2200-001,1354,Μαξίμῳ.,283
tlg2200-001,1355,Γαϊανῷ.,152
tlg2200-001,1356,Εὐστολίῳ.,108
tlg2200-001,1357,Μαρκελλίνῳ.,150
tlg2200-001,1358,Σωπάτρῳ.,58
tlg2200-001,1359,Ὑπερεχίῳ.,165
tlg2200-001,1360,Ἀλεξάνδρῳ.,120
tlg2200-001,1361,Τῷ αὐτῷ.,239
tlg2200-001,1362,Ὁνωρατιανῷ.,64
tlg2200-001,1363,Ἀλκίμῳ.,154
tlg2200-001,1364,Γαϊανῷ.,393
tlg2200-001,1365,Ῥουφίνῳ.,369
tlg2200-001,1366,Ἀλεξάνδρῳ.,176
tlg2200-001,1367,Μοδέστῳ.,328
tlg2200-001,1368,Νικοκλεῖ.,317
tlg2200-001,1369,Ἀλεξάνδρῳ.,97
tlg2200-001,1370,Τῷ αὐτῷ.,57
tlg2200-001,1371,Γαΐῳ καὶ Ἀθανασίῳ.,85
tlg2200-001,1372,Ἀκακίῳ.,108
tlg2200-001,1373,Φουρτουνατιανῷ.,161
tlg2200-001,1374,Ῥουφίνῳ.,145
tlg2200-001,1375,Γαϊανῷ.,318
tlg2200-001,1376,Ἡλιοδώρῳ.,145
tlg2200-001,1377,Μαξίμῳ.,106
tlg2200-001,1378,Ἀνδρονίκῳ.,221
tlg2200-001,1379,Ῥουφίνῳ.,150
tlg2200-001,1380,Τῷ αὐτῷ.,124
tlg2200-001,1381,Μαξίμῳ.,206
tlg2200-001,1382,Ὑπερεχίῳ.,50
tlg2200-001,1383,Σωζομενῷ.,480
tlg2200-001,1384,Καισαρίῳ.,82
tlg2200-001,1385,Ἀλεξάνδρῳ.,257
tlg2200-001,1386,Μεμορίῳ.,104
tlg2200-001,1387,Δημητρίῳ.,103
tlg2200-001,1388,Ἀκακίῳ.,72
tlg2200-001,1389,Εὐστολίῳ.,120
tlg2200-001,1390,Σωπάτρῳ.,119
tlg2200-001,1391,Γεροντίῳ.,178
tlg2200-001,1392,Ἀλεξάνδρῳ.,408
tlg2200-001,1393,Αὐξεντίῳ.,226
tlg2200-001,1394,Εὐφρονίῳ.,155
tlg2200-001,1395,Ἀλυπίῳ.,199
tlg2200-001,1396,Γεροντίῳ.,170
tlg2200-001,1397,Ἀλεξάνδρῳ.,321
tlg2200-001,1398,Ῥουφίνῳ.,340
tlg2200-001,1399,Καισαρίῳ.,348
tlg2200-001,1400,Δουλκιτίῳ.,362
tlg2200-001,1401,Δημητρίῳ.,62
tlg2200-001,1402,Ἀριστοφάνει.,321
tlg2200-001,1403,Ἱερίῳ.,228
tlg2200-001,1404,Ἀταρβίῳ.,108
tlg2200-001,1405,Ἀλεξάνδρῳ.,68
tlg2200-001,1406,Τῷ αὐτῷ.,235
tlg2200-001,1407,Ἀταρβίῳ.,64
tlg2200-001,1408,Βασιλείδῃ.,191
tlg2200-001,1409,Πρίσκῃ.,228
tlg2200-001,1410,Ἐλπιδίῳ.,132
tlg2200-001,1411,Ἀλεξάνδρῳ.,319
tlg2200-001,1412,Τῷ αὐτῷ.,122
tlg2200-001,1413,Βακχίῳ.,113
tlg2200-001,1414,Ἀλεξάνδρῳ.,339
tlg2200-001,1415,Τῷ αὐτῷ.,161
tlg2200-001,1416,Φλαβιανῷ.,159
tlg2200-001,1417,Βακχίῳ.,100
tlg2200-001,1418,Λεοντίῳ.,241
tlg2200-001,1419,Ἐκδικίῳ.,191
tlg2200-001,1420,Ὑπερεχίῳ.,116
tlg2200-001,1421,Μαξίμῳ.,127
tlg2200-001,1422,Γαϊανῷ.,85
tlg2200-001,1423,Διοδότῳ.,65
tlg2200-001,1424,Ἐντρεχίῳ.,355
tlg2200-001,1425,Φουρτουνατιανῷ.,209
tlg2200-001,1426,Σαλουτίῳ.,283
tlg2200-001,1427,Ῥουφίνῳ.,78
tlg2200-001,1428,Σαλουτίῳ.,193
tlg2200-001,1429,Τῷ αὐτῷ.,269
tlg2200-001,1430,Θεμιστίῳ.,293
tlg2200-001,1431,Σκυλακίῳ.,288
tlg2200-001,1432,Ἐλπιδίῳ.,96
tlg2200-001,1433,Τῷ αὐτῷ.,184
tlg2200-001,1434,Φιλαγρίῳ.,255
tlg2200-001,1435,Καισαρίῳ.,283
tlg2200-001,1436,Φουρτουνατιανῷ.,228
tlg2200-001,1437,Κλαυδιανῷ.,234
tlg2200-001,1438,Παλλαδίῳ.,196
tlg2200-001,1439,Μαξίμῳ.,144
tlg2200-001,1440,Εὐαγόρᾳ.,68
tlg2200-001,1441,Ὑπερεχίῳ.,215
tlg2200-001,1442,Λεοντίῳ.,96
tlg2200-001,1443,Καισαρίῳ.,363
tlg2200-001,1444,Τῷ αὐτῷ.,141
tlg2200-001,1445,Ὀλυμπίῳ.,66
tlg2200-001,1446,Δατιανῷ.,334
tlg2200-001,1447,Καισαρίῳ.,75
tlg2200-001,1448,Ἐλπιδίῳ.,82
tlg2200-001,1449,Καισαρίῳ.,223
tlg2200-001,1450,Σαλουτίῳ.,67
tlg2200-001,1451,Κλεάρχῳ.,194
tlg2200-001,1452,Θεμιστίῳ.,124
tlg2200-001,1453,Μοδέστῳ.,157
tlg2200-001,1454,Ἰουλιανῷ.,156
tlg2200-001,1455,Θεμιστίῳ.,133
tlg2200-001,1456,Καισαρίῳ.,239
tlg2200-001,1457,Παλλαδίῳ.,130
tlg2200-001,1458,Ἀκακίῳ.,180
tlg2200-001,1459,Καισαρίῳ.,240
tlg2200-001,1460,Ἀνδρονίκῳ.,126
tlg2200-001,1461,Γαϊανῷ.,84
tlg2200-001,1462,Σαλουτίῳ.,132
tlg2200-001,1463,Δεκεντίῳ.,101
tlg2200-001,1464,Ἀφοβίῳ.,98
tlg2200-001,1465,Αἰαντίῳ.,170
tlg2200-001,1466,Ἰαμβλίχῳ.,180
tlg2200-001,1467,Σαλουτίῳ.,176
tlg2200-001,1468,Καισαρίῳ.,84
tlg2200-001,1469,Ἀκακίῳ.,109
tlg2200-001,1470,Παλλαδίῳ.,86
tlg2200-001,1471,Γρηγορίῳ.,95
tlg2200-001,1472,Ἰοβίνῳ.,121
tlg2200-001,1473,Σελεύκῳ.,284
tlg2200-001,1474,Σαλουτίῳ.,343
tlg2200-001,1475,Ὑπερεχίῳ.,156
tlg2200-001,1476,Δεκεντίῳ.,167
tlg2200-001,1477,Θεμιστίῳ.,291
tlg2200-001,1478,Ἀφοβίῳ.,100
tlg2200-001,1479,Ἀκακίῳ.,110
tlg2200-001,1480,Γεροντίῳ.,292
tlg2200-001,1481,Σιμπλικίῳ.,252
tlg2200-001,1482,Δεκεντίῳ.,208
tlg2200-001,1483,Μοδέστῳ.,311
tlg2200-001,1484,Γεροντίῳ.,186
tlg2200-001,1485,Εὐανθίῳ.,133
tlg2200-001,1486,Παλλαδίῳ.,80
tlg2200-001,1487,Νικοκλεῖ.,167
tlg2200-001,1488,Δατιανῷ.,170
tlg2200-001,1489,Θεμιστίῳ.,200
tlg2200-001,1490,Βασσιανῷ.,196
tlg2200-001,1491,Θεοδώρῳ.,112
tlg2200-001,1492,Κλεάρχῳ.,136
tlg2200-001,1493,Ῥουφίνῳ.,302
tlg2200-001,1494,Κύρῳ.,226
tlg2200-001,1495,Θεμιστίῳ.,244
tlg2200-001,1496,Λεοντίῳ.,273
tlg2200-001,1497,Ἐκδικίῳ.,121
tlg2200-001,1498,Δομιτιανῷ.,68
tlg2200-001,1499,Ἰοβίνῳ.,89
tlg2200-001,1500,Εὐμαθίῳ.,140
tlg2200-001,1501,Διονυσίῳ.,96
tlg2200-001,1502,Ἐκδικίῳ.,99
tlg2200-001,1503,Ἰοβίνῳ.,203
tlg2200-001,1504,Δεκεντίῳ.,243
tlg2200-001,1505,Τῷ αὐτῷ.,199
tlg2200-001,1506,Ἀμμιανῷ.,221
tlg2200-001,1507,Ζηνοδώρῳ.,153
tlg2200-001,1508,Σελεύκῳ.,354
tlg2200-001,1509,Κλεάρχῳ.,236
tlg2200-001,1510,Δεκεντίῳ.,220
tlg2200-001,1511,Τῷ αὐτῷ.,143
tlg2200-001,1512,Ἰοβίνῳ.,136
tlg2200-001,1513,Εὐσεβίῳ.,204
tlg2200-001,1514,Ἀκακίῳ.,220
tlg2200-001,1515,Φουρτουνατιανῷ.,121
tlg2200-001,1516,Προκληιανῷ.,101
tlg2200-001,1517,Τῇ ἐν Ἀγκύρᾳ βουλῇ.,357
tlg2200-001,1518,Αὐσονίῳ.,296
tlg2200-001,1519,Εὐελπιστίῳ.,147
tlg2200-001,1520,Δεκεντίῳ.,151
tlg2200-001,1521,Τῷ αὐτῷ.,215
tlg2200-001,1522,Ἀμμιανῷ.,156
tlg2200-001,1523,Εὐτολμίῳ.,183
tlg2200-001,1524,Γεροντίῳ.,239
tlg2200-001,1525,Βίκτορι.,193
tlg2200-001,1526,Λημματίῳ.,164
tlg2200-001,1527,Ἀμμιανῷ.,208
tlg2200-001,1528,Ἱλαρίῳ.,164
tlg2200-001,1529,Κλεάρχῳ.,130
tlg2200-001,1530,Δομνίνῳ.,127
tlg2200-001,1531,Ἑρμογένει.,96
tlg2200-001,1532,Ἀμβροσίῳ.,133
tlg2200-001,1533,Νικοκλεῖ.,159
tlg2200-001,1534,Θεοδώρῳ.,291
tlg2200-001,1535,Κλεάρχῳ.,87
tlg2200-001,1536,Ἀμμιανῷ.,190
tlg2200-001,1537,Ἀνδρομάχῳ.,232
tlg2200-001,1538,Ἀκακίῳ.,117
tlg2200-001,1539,Ἱερίῳ.,101
tlg2200-001,1540,Ἀμμιανῷ.,182
tlg2200-001,1541,Ἀπολλιναρίῳ καὶ Γεμέλλῳ.,97
tlg2200-001,1542,Φλωρεντίῳ.,26
tlg2200-001,1543,Ἀμφιλοχίῳ ἐπισκόπῳ,212
tlg2200-001,1544,Ὀπτίμῳ.,147
tlg2006-001,0001,Νικάνδρῳ.,197
tlg2006-001,0002,Ἰωάννῃ.,60
tlg2006-001,0003,Τῷ ἀδελφῷ Εὐοπτίῳ.,371
tlg2006-001,0004,Τῷ αὐτῷ.,2746
tlg2006-001,0005,Τοῖς πρεσβυτέροις.,431
tlg2006-001,0006,Ἀνυσίῳ.,126
tlg2006-001,0007,Θεοδώρῳ καὶ τῇ ἀδελφῇ.,128
tlg2006-001,0008,Τῷ ἀδελφῷ.,166
tlg2006-001,0009,Θεοφίλῳ ἀρχιεπισκόπῳ.,73
tlg2006-001,0010,Τῇ φιλοσόφῳ Ὑπατίᾳ.,138
tlg2006-001,0011,Τοῖς πρεσβυτέροις.,228
tlg2006-001,0012,Κυρίλλῳ.,119
tlg2006-001,0013,Πέτρῳ πρεσβυτέρῳ.,192
tlg2006-001,0014,Ἀνυσίῳ.,77
tlg2006-001,0015,Τῇ φιλοσόφῳ.,101
tlg2006-001,0016,Τῇ αὐτῇ.,167
tlg2006-001,0017,Ἡλιοδώρῳ.,73
tlg2006-001,0018,Τῷ ἀδελφῷ.,117
tlg2006-001,0019,Ἡρώδῃ καὶ Μαρτυρίῳ.,92
tlg2006-001,0020,Διογένει,86
tlg2006-001,0021,Τῷ ἡγεμόνι.,87
tlg2006-001,0022,Ἀναστασίῳ.,62
tlg2006-001,0023,Διογένει.,70
tlg2006-001,0024,Σιμπλικίῳ.,44
tlg2006-001,0025,Ἡλιοδώρῳ.,77
tlg2006-001,0026,Τρωΐλῳ.,59
tlg2006-001,0027,Κώνσταντι.,64
tlg2006-001,0028,Σιμπλικίῳ.,36
tlg2006-001,0029,Πενταδίῳ αὐγουσταλίῳ.,198
tlg2006-001,0030,Τῷ αὐτῷ.,58
tlg2006-001,0031,Αὐρηλιανῷ.,154
tlg2006-001,0032,Τῷ ἀδελφῷ.,329
tlg2006-001,0033,Τῇ φιλοσόφῳ,23
tlg2006-001,0034,Αὐρηλιανῷ.,59
tlg2006-001,0035,Τῷ ἀδελφῷ.,46
tlg2006-001,0036,Τῷ αὐτῷ.,24
tlg2006-001,0037,Ἀνυσίῳ.,69
tlg2006-001,0038,Αὐρηλιανῷ.,100
tlg2006-001,0039,Τῷ ἀδελφῷ.,20
